*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7f8a3a8b1e00

System: Linux cepes 4.15.0-60-generic #67-Ubuntu SMP Thu Aug 22 16:55:30 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux


Executing: gdb --quiet --batch --command=gdb-respfile-8xWHw0
[New LWP 3507]
[New LWP 3526]
[New LWP 3527]
[New LWP 3528]
[New LWP 3529]
[New LWP 3530]
[New LWP 3531]
[New LWP 3532]
[New LWP 3533]
[New LWP 3534]
[New LWP 3535]
[New LWP 3536]
[New LWP 3537]
[New LWP 3538]
[New LWP 3539]
[New LWP 3540]
[New LWP 3541]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f8a4dd0223a in __waitpid (pid=3542, stat_loc=0x563f09aedf6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f8a484acff0  0x00007f8a484b1def  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007f8a482a1190  0x00007f8a482a2caf  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007f8a48064010  0x00007f8a4807eb7a  Yes (*)     /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007f8a4ee00f10  0x00007f8a4ee1fb20  Yes         /lib64/ld-linux-x86-64.so.2
0x00007f8a47e51a60  0x00007f8a47e57ab5  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrender.so.1
0x00007f8a47c48c40  0x00007f8a47c49665  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007f8a47a40b60  0x00007f8a47a4144b  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdamage.so.1
0x00007f8a477937f0  0x00007f8a4780c2e4  Yes (*)     /usr/lib/x86_64-linux-gnu/libfreetype.so.6
0x00007f8a4756b150  0x00007f8a4757d535  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb.so.1
0x00007f8a472c1b50  0x00007f8a47344dc0  Yes (*)     /usr/lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007f8a470844e0  0x00007f8a470a62b8  Yes (*)     /usr/lib/x86_64-linux-gnu/libpng16.so.16
0x00007f8a46e78d50  0x00007f8a46e79843  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007f8a46c6ccb0  0x00007f8a46c716e8  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007f8a46a46210  0x00007f8a46a5d4cf  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007f8a46823830  0x00007f8a46833152  Yes         /lib/x86_64-linux-gnu/libresolv.so.2
0x00007f8a465d2b30  0x00007f8a46607b5e  Yes (*)     /lib/x86_64-linux-gnu/libmount.so.1
0x00007f8a4632f0c0  0x00007f8a4638c6ae  Yes (*)     /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007f8a46119c20  0x00007f8a4611d683  Yes (*)     /usr/lib/x86_64-linux-gnu/libthai.so.0
0x00007f8a45ee3840  0x00007f8a45f00093  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007f8a45c71f00  0x00007f8a45cb6afe  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-11.1.so
0x00007f8a45a1b1e0  0x00007f8a45a46b11  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007f8a457fb450  0x00007f8a4580834f  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007f8a455f0e50  0x00007f8a455f1acc  Yes (*)     /usr/lib/x86_64-linux-gnu/libXau.so.6
0x00007f8a453e9110  0x00007f8a453eaa18  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007f8a451a1830  0x00007f8a451d002e  Yes (*)     /lib/x86_64-linux-gnu/libblkid.so.1
0x00007f8a44f6a480  0x00007f8a44f8daf5  Yes (*)     /usr/lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007f8a44d610c0  0x00007f8a44d64420  Yes (*)     /usr/lib/x86_64-linux-gnu/libdatrie.so.1
0x00007f8a44ae5380  0x00007f8a44b3be64  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007f8a448cacd0  0x00007f8a448ce867  Yes (*)     /lib/x86_64-linux-gnu/libwrap.so.0
0x00007f8a4464e750  0x00007f8a4469f435  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndfile.so.1
0x00007f8a444411d0  0x00007f8a44443848  Yes (*)     /usr/lib/x86_64-linux-gnu/libasyncns.so.0
0x00007f8a44239640  0x00007f8a4423cf19  Yes (*)     /lib/x86_64-linux-gnu/libuuid.so.1
0x00007f8a440128e0  0x00007f8a440293e2  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007f8a43df1da0  0x00007f8a43e09386  Yes (*)     /usr/lib/x86_64-linux-gnu/liblz4.so.1
0x00007f8a43adbc00  0x00007f8a43ba7b38  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007f8a438b4090  0x00007f8a438c1807  Yes         /lib/x86_64-linux-gnu/libnsl.so.1
0x00007f8a43640170  0x00007f8a436a32db  Yes (*)     /usr/lib/x86_64-linux-gnu/libFLAC.so.8
0x00007f8a43429a70  0x00007f8a4342dc05  Yes (*)     /usr/lib/x86_64-linux-gnu/libogg.so.0
0x00007f8a431face0  0x00007f8a43210a82  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbis.so.0
0x00007f8a42f5ba00  0x00007f8a42f5e12c  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007f8a42d32be0  0x00007f8a42d3cd48  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007f8a4214a350  0x00007f8a42150d7f  Yes         /lib/x86_64-linux-gnu/libnss_files.so.2
0x00007f8a41f0d620  0x00007f8a41f39326  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
0x00007f8a41ceb8c0  0x00007f8a41cfd9e3  Yes (*)     /lib/x86_64-linux-gnu/libudev.so.1
0x00007f8a41253060  0x00007f8a412a09a8  Yes (*)     /usr/lib/x86_64-linux-gnu/libopenal.so
0x00007f8a4100b440  0x00007f8a4102f2f3  Yes (*)     /usr/lib/x86_64-linux-gnu/libjack.so.0
0x00007f8a405383d0  0x00007f8a4053b70f  Yes (*)     /usr/lib/x86_64-linux-gnu/libGL.so.1
0x00007f8a402c2fb0  0x00007f8a402ccb45  Yes (*)     /usr/lib/x86_64-linux-gnu/libGLX.so.0
0x00007f8a40046b60  0x00007f8a400499e7  Yes (*)     /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0
0x00007f8a3bda0d00  0x00007f8a3bde124e  Yes (*)     /usr/lib/x86_64-linux-gnu/libGLX_indirect.so.0
0x00007f8a3bb814f0  0x00007f8a3bb82303  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0
0x00007f8a3b978d30  0x00007f8a3b9795b6  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-present.so.0
0x00007f8a3b7720e0  0x00007f8a3b774192  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1
0x00007f8a3b568960  0x00007f8a3b568c2c  Yes (*)     /usr/lib/x86_64-linux-gnu/libxshmfence.so.1
0x00007f8a3b33a9c0  0x00007f8a3b3463f4  Yes (*)     /usr/lib/x86_64-linux-gnu/libglapi.so.0
0x00007f8a3b1284e0  0x00007f8a3b1285db  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1
0x00007f8a3af12e40  0x00007f8a3af1b285  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-glx.so.0
0x00007f8a3ad01820  0x00007f8a3ad029a5  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0
0x00007f8a3aaebb00  0x00007f8a3aaf4580  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm.so.2
0x00007f8a35dc0a10  0x00007f8a37d12cff  Yes (*)     /usr/lib/x86_64-linux-gnu/libLLVM-6.0.so.1
0x00007f8a354e81b0  0x00007f8a35502600  Yes (*)     /usr/lib/x86_64-linux-gnu/libedit.so.2
0x00007f8a352bc990  0x00007f8a352c8a18  Yes (*)     /lib/x86_64-linux-gnu/libtinfo.so.5
0x00007f8a3444fe20  0x00007f8a34bf9a3e  Yes (*)     /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
0x00007f8a39bca470  0x00007f8a39bd0e24  Yes (*)     /usr/lib/x86_64-linux-gnu/libsensors.so.4
0x00007f8a399c16a0  0x00007f8a399c558d  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2
0x00007f8a397b1670  0x00007f8a397b8fc2  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1
0x00007f8a395a2460  0x00007f8a395a661d  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1
0x00007f8a39382e00  0x00007f8a39394b21  Yes (*)     /usr/lib/x86_64-linux-gnu/libelf.so.1
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id         Frame 
* 1    Thread 0x7f8a4efe3ac0 (LWP 3506) "vizdoom" 0x00007f8a4dd0223a in __waitpid (pid=3542, stat_loc=0x563f09aedf6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30
  2    Thread 0x7f8a41ce7700 (LWP 3507) "SDLTimer" 0x00007f8a4dd006d6 in futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=0, futex_word=0x563f0b607130) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
  3    Thread 0x7f8a21aa8700 (LWP 3526) "llvmpipe-0" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba80ff0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  4    Thread 0x7f8a222a9700 (LWP 3527) "llvmpipe-1" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81158) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  5    Thread 0x7f8a22aaa700 (LWP 3528) "llvmpipe-2" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba812c0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  6    Thread 0x7f8a232ab700 (LWP 3529) "llvmpipe-3" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81428) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  7    Thread 0x7f8a343d7700 (LWP 3530) "llvmpipe-4" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81590) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  8    Thread 0x7f8a33bd6700 (LWP 3531) "llvmpipe-5" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba816f8) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  9    Thread 0x7f8a333d5700 (LWP 3532) "llvmpipe-6" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81860) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  10   Thread 0x7f8a32bd4700 (LWP 3533) "llvmpipe-7" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba819c8) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  11   Thread 0x7f8a323d3700 (LWP 3534) "llvmpipe-8" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81b30) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  12   Thread 0x7f8a31bd2700 (LWP 3535) "llvmpipe-9" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81c98) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  13   Thread 0x7f8a313d1700 (LWP 3536) "llvmpipe-10" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81e00) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  14   Thread 0x7f8a30bd0700 (LWP 3537) "llvmpipe-11" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81f68) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  15   Thread 0x7f8a23fff700 (LWP 3538) "llvmpipe-12" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba820d0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  16   Thread 0x7f8a212a7700 (LWP 3539) "llvmpipe-13" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba82238) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  17   Thread 0x7f8a20aa6700 (LWP 3540) "llvmpipe-14" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba823a0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
  18   Thread 0x7f8a0bfff700 (LWP 3541) "llvmpipe-15" 0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba82508) at ../sysdeps/unix/sysv/linux/futex-internal.h:88

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00	-512
rbx            0xdd6	3542
rcx            0x7f8a4dd0223a	140231987700282
rdx            0x0	0
rsi            0x563f09aedf6c	94828745383788
rdi            0xdd6	3542
rbp            0x563f09aedf6c	0x563f09aedf6c
rsp            0x563f09aedf30	0x563f09aedf30
r8             0x0	0
r9             0x0	0
r10            0x0	0
r11            0x246	582
r12            0x0	0
r13            0x1090	4240
r14            0x563f09aeb460	94828745372768
r15            0xc	12
rip            0x7f8a4dd0223a	0x7f8a4dd0223a <__waitpid+74>
eflags         0x246	[ PF ZF IF ]
cs             0x33	51
ss             0x2b	43
ds             0x0	0
es             0x0	0
fs             0x0	0
gs             0x0	0

* Backtrace

Thread 18 (Thread 0x7f8a0bfff700 (LWP 3541)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba82508) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a0bffeaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba824e0, mutex = 0x563f0ba824b8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba824b8, cond=0x563f0ba824e0) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a0bffeaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba824e0, mutex = 0x563f0ba824b8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba824e0, mutex=0x563f0ba824b8) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a0bfff700) at pthread_create.c:463
        pd = 0x7f8a0bfff700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140230883538688, 6463725621038721813, 140230883535936, 0, 94828778511968, 140720405810864, -6437944271716046059, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 17 (Thread 0x7f8a20aa6700 (LWP 3540)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba823a0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a20aa5aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba82378, mutex = 0x563f0ba82350, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba82350, cond=0x563f0ba82378) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a20aa5aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba82378, mutex = 0x563f0ba82350, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba82378, mutex=0x563f0ba82350) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a20aa6700) at pthread_create.c:463
        pd = 0x7f8a20aa6700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231230252800, 6463725621038721813, 140231230250048, 0, 94828778511392, 140720405810864, -6438030494795125995, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 16 (Thread 0x7f8a212a7700 (LWP 3539)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba82238) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a212a6aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba82210, mutex = 0x563f0ba821e8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba821e8, cond=0x563f0ba82210) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a212a6aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba82210, mutex = 0x563f0ba821e8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba82210, mutex=0x563f0ba821e8) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a212a7700) at pthread_create.c:463
        pd = 0x7f8a212a7700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231238645504, 6463725621038721813, 140231238642752, 0, 94828778510816, 140720405810864, -6438029393672885483, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 15 (Thread 0x7f8a23fff700 (LWP 3538)):
